公开号,申请号,标题,申请日,公开日,授权公告日,国际分类,国际主分类,美国分类,美国主分类,权利要求数,申请人,标准化申请人,发明人,第一发明人,本文引用专利数,引用本文专利数,本文自引用专利数,本文非自引用专利数,自引用本文专利数,非自引用本文专利数,法律状态,同族专利数,技术特征
"CN114285873A","CN202111513510.5","建立通信连接的方法、装置、设备以及存储介质","20211209","20220405",,"H04L 67/12 | H04W  4/40 | H04W 76/10","H04L","","","16","阿波罗智联（北京）科技有限公司 | 阿波罗智行科技（广州）有限公司","百度在线网络技术 | 阿波罗智行科技广州有限公司","黄启立","黄启立","0","0","0","0","0","0","公开","0","10",
"CN114261338A","CN202111495169.5","车辆检测方法、装置和自动驾驶车辆","20211208","20220401",,"B60Q  9/00 | B60R 16/023 | G08B 25/10","B60Q","","","18","阿波罗智联（北京）科技有限公司 | 阿波罗智行科技（广州）有限公司","百度在线网络技术 | 阿波罗智行科技广州有限公司","毛冠钰","毛冠钰","0","0","0","0","0","0","公开","0","14",
"CN114264312A","CN202111447650.7","自动驾驶车辆的路径规划方法、装置和自动驾驶车辆","20211130","20220401",,"G01C 21/34","G01C","","","18","阿波罗智联（北京）科技有限公司 | 阿波罗智行信息科技（成都）有限公司","百度在线网络技术 | 阿波罗智行信息科技成都有限公司","于宁 | 孟琳 | 彭铭杏 | 赵世杰 | 潘安 | 王星宇","于宁","0","0","0","0","0","0","公开","0","15",
"CN114253984A","CN202111494671.4","信息更新方法、装置、电子设备和存储介质","20211207","20220329",,"G06F 16/23 | G06F 16/958","G06F","","","19","阿波罗智联（北京）科技有限公司 | 阿波罗智行科技（广州）有限公司","百度在线网络技术 | 阿波罗智行科技广州有限公司","陆明亮","陆明亮","0","0","0","0","0","0","公开","0","13",
"CN114237827A","CN202111574344.X","资源配置方法、装置、电子设备及存储介质","20211221","20220325",,"G06F  9/455","G06F","","","15","阿波罗智联（北京）科技有限公司 | 阿波罗智行信息科技（南京）有限公司","百度在线网络技术 | 阿波罗智行信息科技南京有限公司","饶文龙 | 王明帅 | 刘颖楠 | 薛晶晶","饶文龙","0","0","0","0","0","0","公开","0","11",
"CN114238794A","CN202111566808.2","常驻点识别方法及装置、电子设备和介质","20211220","20220325",,"G06F 16/9537 | G06K  9/62","G06F","","","13","阿波罗智联（北京）科技有限公司 | 阿波罗智行信息科技（南京）有限公司","百度在线网络技术 | 阿波罗智行信息科技南京有限公司","慎东辉","慎东辉","0","0","0","0","0","0","公开","0","10",
"CN114238793A","CN202111564976.8","轨迹点数据挖掘方法及装置、电子设备和介质","20211220","20220325",,"G06F 16/9537 | G06F 16/9535","G06F","","","16","阿波罗智联（北京）科技有限公司 | 阿波罗智行信息科技（南京）有限公司","百度在线网络技术 | 阿波罗智行信息科技南京有限公司","慎东辉","慎东辉","0","0","0","0","0","0","公开","0","12",
"CN114238792A","CN202111564803.6","用于轨迹点数据挖掘的方法及装置、电子设备和介质","20211220","20220325",,"G06F 16/9537 | G06F 16/9535","G06F","","","13","阿波罗智联（北京）科技有限公司 | 阿波罗智行信息科技（南京）有限公司","百度在线网络技术 | 阿波罗智行信息科技南京有限公司","慎东辉","慎东辉","0","0","0","0","0","0","公开","0","11",
"CN114244741A","CN202111544905.1","一种链路测试方法、装置、系统、电子设备及存储介质","20211216","20220325",,"H04L 43/0805 | H04L 41/069 | H04W 24/08 | G08G  1/01","H04L","","","24","阿波罗智联（北京）科技有限公司 | 阿波罗智行信息科技（南京）有限公司","百度在线网络技术 | 阿波罗智行信息科技南京有限公司","迟源","迟源","0","0","0","0","0","0","公开","0","11",
"CN114237479A","CN202111495170.8","一种应用程序的控制方法、装置及电子设备","20211208","20220325",,"G06F  3/0488 | G06F  9/451","G06F","","","15","阿波罗智联（北京）科技有限公司 | 阿波罗智行科技（广州）有限公司","百度在线网络技术 | 阿波罗智行科技广州有限公司","黄启立","黄启立","0","0","0","0","0","0","公开","0","10",
"CN114237444A","CN202111452369.2","应用程序的启动方法、装置、电子设备及存储介质","20211130","20220325",,"G06F  3/04817 | G06F  3/0488 | G06F  9/445 | G06F  9/451","G06F","","","10","阿波罗智联（北京）科技有限公司 | 阿波罗智行科技（广州）有限公司","百度在线网络技术 | 阿波罗智行科技广州有限公司","邓苏南 | 祝博 | 刘云峰","邓苏南","0","0","0","0","0","0","公开","0","16",
"CN114221960A","CN202111528649.7","基于自动驾驶公交车的数据推送方法和自动驾驶公交车","20211214","20220322",,"H04L 67/10 | H04L 67/12 | H04L 67/52 | H04L 67/55","H04L","","","18","阿波罗智联（北京）科技有限公司 | 阿波罗智行信息科技（南京）有限公司","百度在线网络技术 | 阿波罗智行信息科技南京有限公司","秦圣林 | 张亚玲","秦圣林","0","0","0","0","0","0","公开","0","17",
"CN114201225A","CN202111529881.2","一种车机功能唤醒的方法及装置","20211214","20220318",,"G06F  9/4401 | G06F  3/01","G06F","","","14","阿波罗智联（北京）科技有限公司 | 阿波罗智行信息科技（南京）有限公司","百度在线网络技术 | 阿波罗智行信息科技南京有限公司","王雪君","王雪君","0","0","0","0","0","0","公开","0","11",
"CN114201132A","CN202111528232.0","一种车机系统双屏显示方法及装置","20211214","20220318",,"G06F  3/14 | G06F  3/147","G06F","","","13","阿波罗智联（北京）科技有限公司 | 阿波罗智行信息科技（南京）有限公司","百度在线网络技术 | 阿波罗智行信息科技南京有限公司","杨可","杨可","0","0","0","0","0","0","公开","0","13",
"CN114201675A","CN202111495167.6","内容推荐方法及装置、设备、介质和产品","20211208","20220318",,"G06F 16/9535","G06F","","","23","阿波罗智联（北京）科技有限公司 | 阿波罗智行科技（广州）有限公司","百度在线网络技术 | 阿波罗智行科技广州有限公司","樊小柱","樊小柱","0","0","0","0","0","0","公开","0","11",
"CN114205813A","CN202111468541.3","添加好友的方法、装置、电子设备及可读存储介质","20211203","20220318",,"H04W 12/03 | H04W 76/14 | H04L 69/16 | H04L 51/52","H04W","","","20","阿波罗智联（北京）科技有限公司 | 阿波罗智行科技（广州）有限公司","百度在线网络技术 | 阿波罗智行科技广州有限公司","黄启立","黄启立","0","0","0","0","0","0","公开","0","12",
"CN114185700A","CN202111513960.4","信息展示方法、装置、电子设备和存储介质","20211210","20220315",,"G06F  9/54","G06F","","","19","阿波罗智联（北京）科技有限公司 | 阿波罗智行信息科技（南京）有限公司","百度在线网络技术 | 阿波罗智行信息科技南京有限公司","赵三元","赵三元","0","0","0","0","0","0","公开","0","11",
"CN114187548A","CN202111494322.2","车辆检测方法、装置、电子设备及存储介质","20211208","20220315",,"G06V 20/40 | G06V 20/56","G06V","","","11","阿波罗智联（北京）科技有限公司 | 阿波罗智行科技（广州）有限公司","百度在线网络技术 | 阿波罗智行科技广州有限公司","向伟","向伟","0","0","0","0","0","0","公开","0","16",
"CN114187572A","CN202111476910.3","一种定位数据处理方法、装置、电子设备及存储介质","20211202","20220315",,"G06V 20/58 | G06V 10/24","G06V","","","17","阿波罗智联（北京）科技有限公司 | 阿波罗智行信息科技（成都）有限公司","百度在线网络技术 | 阿波罗智行信息科技成都有限公司","李元","李元","0","0","0","0","0","0","公开","0","8",
"CN114170821A","CN202111542894.3","信号机的性能检测方法、装置、交通信号灯的控制系统","20211216","20220311",,"G08G  1/095 | G08G  1/07","G08G","","","26","阿波罗智联（北京）科技有限公司 | 阿波罗智行信息科技（南京）有限公司","百度在线网络技术 | 阿波罗智行信息科技南京有限公司","于高 | 陈明智 | 张池 | 王闯","于高","0","0","0","0","0","0","公开","0","14",
"CN114170189A","CN202111499473.7","故障检测及模型训练方法、装置、电子设备及存储介质","20211209","20220311",,"G06T  7/00 | G06K  9/62 | G06V 10/774","G06T","","","23","阿波罗智联（北京）科技有限公司 | 阿波罗智行科技（广州）有限公司","百度在线网络技术 | 阿波罗智行科技广州有限公司","李金刚","李金刚","0","0","0","0","0","0","公开","0","13",
"CN114162141A","CN202111498037.8","控制方法、装置、系统、电子设备、存储介质及车辆","20211209","20220311",,"B60W 60/00 | B60W 50/00 | B60W 40/00","B60W","","","25","阿波罗智联（北京）科技有限公司 | 阿波罗智行科技（广州）有限公司","百度在线网络技术 | 阿波罗智行科技广州有限公司","李罗姗竹 | 王雅","李罗姗竹","0","0","0","0","0","0","公开","0","14",
"CN114167463A","CN202111482505.2","车辆异常停滞的检测方法、电子设备和管理系统","20211206","20220311",,"G01S 19/42 | G01S 19/52","G01S","","","20","阿波罗智联（北京）科技有限公司 | 阿波罗智行科技（广州）有限公司","百度在线网络技术 | 阿波罗智行科技广州有限公司","李啸 | 凤鸾 | 李静 | 吴镇 | 王春 | 王泽 | 马玉坤","李啸","0","0","0","0","0","0","公开","0","16",
"CN114155731A","CN202111618076.7","自动驾驶车辆的数据处理方法、装置和自动驾驶车辆","20211227","20220308",,"G08G  1/0967 | G08G  1/0969 | G08G  1/01 | H04W  4/40","G08G","","","18","阿波罗智联（北京）科技有限公司 | 阿波罗智行科技（广州）有限公司","百度在线网络技术 | 阿波罗智行科技广州有限公司","刘杨 | 夏娜 | 王子岩 | 赵腾飞 | 孙佳鹏","刘杨","0","0","0","0","0","0","公开","0","12",
"CN114155712A","CN202111525406.8","交通信号灯的控制方法、装置及系统","20211214","20220308",,"G08G  1/01 | G08G  1/07 | G08G  1/095","G08G","","","43","阿波罗智联（北京）科技有限公司 | 阿波罗智行信息科技（南京）有限公司","百度在线网络技术 | 阿波罗智行信息科技南京有限公司","王浩 | 梅雨","王浩","0","0","0","0","0","0","公开","0","21",
"CN114153542A","CN202111449197.3","投屏方法、装置、电子设备及计算机可读存储介质","20211130","20220308",,"G06F  9/451","G06F","","","20","阿波罗智联（北京）科技有限公司 | 阿波罗智行科技（广州）有限公司","百度在线网络技术 | 阿波罗智行科技广州有限公司","黄启立","黄启立","0","0","0","0","0","0","公开","0","5",
"CN114153312A","CN202111437697.5","VPA控制方法、装置、设备、存储介质及程序产品","20211129","20220308",,"G06F  3/01 | G06F  8/60","G06F","","","15","阿波罗智联（北京）科技有限公司 | 阿波罗智行科技（广州）有限公司","百度在线网络技术 | 阿波罗智行科技广州有限公司","周毅","周毅","0","0","0","0","0","0","公开","0","11",
"CN114157471A","CN202111433260.4","车辆异常的处理方法、装置、电子设备和介质","20211129","20220308",,"H04L  9/40 | H04L 41/0816 | H04L 67/125","H04L","","","21","阿波罗智联（北京）科技有限公司 | 阿波罗智行科技（广州）有限公司","百度在线网络技术 | 阿波罗智行科技广州有限公司","曹亮 | 崔志阳","曹亮","0","0","0","0","0","0","公开","0","14",
"CN114132344A","CN202111570643.6","一种自动驾驶车辆的决策方法、装置、设备及存储介质","20211221","20220304",,"B60W 60/00","B60W","","","21","阿波罗智联（北京）科技有限公司 | 阿波罗智行信息科技（南京）有限公司","百度在线网络技术 | 阿波罗智行信息科技南京有限公司","章桢 | 于宁 | 王星宇","章桢","0","0","0","0","0","0","公开","0","9",
"CN114143356A","CN202111531613.4","基于车辆的通信控制方法、装置及电子设备","20211214","20220304",,"H04L 67/12 | H04L 67/52 | H04W  4/02 | H04W  4/021 | H04W  4/40 | H04W 84/06","H04L","","","20","阿波罗智联（北京）科技有限公司 | 阿波罗智行信息科技（南京）有限公司","百度在线网络技术 | 阿波罗智行信息科技南京有限公司","赵三元","赵三元","0","0","0","0","0","0","公开","0","14",
"CN114143063A","CN202111416710.9","信息处理方法、装置、电子设备以及存储介质","20211125","20220304",,"H04L  9/40 | H04L 67/02 | H04L 67/12 | H04L 67/60","H04L","","","19","阿波罗智联（北京）科技有限公司 | 阿波罗智行科技（广州）有限公司","百度在线网络技术 | 阿波罗智行科技广州有限公司","陈伟亮 | 张龙 | 殷切","陈伟亮","0","0","0","0","0","0","公开","0","15",
"CN114120671A","CN202111537661.4","交通信号灯的控制方法、装置、设备和存储介质","20211215","20220301",,"G08G  1/081 | G08G  1/095","G08G","","","14","阿波罗智联（北京）科技有限公司 | 阿波罗智行信息科技（南京）有限公司","百度在线网络技术 | 阿波罗智行信息科技南京有限公司","王浩 | 梅雨","王浩","0","0","0","0","0","0","公开","0","15",
"CN114120983A","CN202111497387.2","音频数据处理方法及装置、设备、存储介质","20211209","20220301",,"G10L 15/08 | G10L 15/22 | G10L 15/26 | G10L 17/14 | G10L 17/22","G10L","","","24","阿波罗智联（北京）科技有限公司 | 阿波罗智行科技（广州）有限公司","百度在线网络技术 | 阿波罗智行科技广州有限公司","刘晶","刘晶","0","0","0","0","0","0","公开","0","18",
"CN114120982A","CN202111494672.9","语音识别方法、语音处理方法、装置和自动驾驶车辆","20211207","20220301",,"G10L 15/08 | G10L 15/26","G10L","","","18","阿波罗智联（北京）科技有限公司 | 阿波罗智行科技（广州）有限公司","百度在线网络技术 | 阿波罗智行科技广州有限公司","曹济任","曹济任","0","0","0","0","0","0","公开","0","14",
"CN114121022A","CN202111471714.7","语音唤醒方法、装置、电子设备以及存储介质","20211202","20220301",,"G10L 17/02 | G10L 17/22 | G10L 15/26 | G10L 15/30","G10L","","","15","阿波罗智联（北京）科技有限公司 | 阿波罗智行科技（广州）有限公司","百度在线网络技术 | 阿波罗智行科技广州有限公司","陈真","陈真","0","0","0","0","0","0","公开","0","9",
"CN114119419A","CN202111439412.1","图像处理方法、装置、电子设备和存储介质","20211129","20220301",,"G06T  5/00","G06T","","","17","阿波罗智联（北京）科技有限公司 | 阿波罗智行信息科技（南京）有限公司","百度在线网络技术 | 阿波罗智行信息科技南京有限公司","王召 | 王小云 | 陈明智","王召","0","0","0","0","0","0","公开","0","5",
"CN114120647A","CN202111427654.9","交通数据处理方法、装置、电子设备和介质","20211126","20220301",,"G08G  1/01 | G08G  1/08 | G08G  1/083","G08G","","","23","阿波罗智联（北京）科技有限公司 | 阿波罗智行科技（广州）有限公司","百度在线网络技术 | 阿波罗智行科技广州有限公司","杨旭","杨旭","0","0","0","0","0","0","公开","0","12",
"CN114119833A","CN202111424182.1","一种主车模型展示方法、装置、电子设备及介质","20211126","20220301",,"G06T 15/00 | G06T 15/04","G06T","","","15","阿波罗智联（北京）科技有限公司 | 阿波罗智行科技（广州）有限公司","百度在线网络技术 | 阿波罗智行科技广州有限公司","王园 | 马晚同","王园","0","0","0","0","0","0","公开","0","12",
"CN114115781A","CN202111419926.0","多媒体资源展示方法、装置、系统、设备及存储介质","20211126","20220301",,"G06F  3/14 | G06Q 50/30 | G07C  5/08","G06F","","","20","阿波罗智联（北京）科技有限公司 | 阿波罗智行信息科技（成都）有限公司","百度在线网络技术 | 阿波罗智行信息科技成都有限公司","秦圣林 | 刘更生","秦圣林","0","0","0","0","0","0","公开","0","11",
"CN114115539A","CN202111397537.2","汽车座舱环境切换方法、装置、设备以及存储介质","20211123","20220301",,"G06F  3/01 | G08B 21/06 | G10L 15/22","G06F","","","15","阿波罗智联（北京）科技有限公司 | 阿波罗智行科技（广州）有限公司","百度在线网络技术 | 阿波罗智行科技广州有限公司","莫崇帅","莫崇帅","0","0","0","0","0","0","公开","0","9",
"CN114109690A","CN202111394587.5","一种车辆低温启动的引导方法及装置","20211123","20220301",,"F02N 19/10 | B60Q  9/00","F02N","","","13","阿波罗智联（北京）科技有限公司 | 阿波罗智行科技（广州）有限公司","百度在线网络技术 | 阿波罗智行科技广州有限公司","杨林腾 | 王雪君","杨林腾","0","0","0","0","0","0","公开","0","17",
"CN114092916A","CN202111428118.0","图像处理方法、装置、电子设备、自动驾驶车辆及介质","20211126","20220225",,"G06V 20/58 | G06T  7/73 | G06T  7/80 | G06V 10/25","G06V","","","20","阿波罗智联（北京）科技有限公司 | 阿波罗智行科技（广州）有限公司","百度在线网络技术 | 阿波罗智行科技广州有限公司","张甲甲 | 杨健 | 杨利平","张甲甲","0","0","0","0","0","0","公开","0","8",
"CN114092075A","CN202111422061.3","自动支付方法、装置、电子设备和介质","20211126","20220225",,"G06Q 20/06 | G06Q 20/08 | G06Q 20/40","G06Q","","","13","阿波罗智联（北京）科技有限公司 | 阿波罗智行科技（广州）有限公司","百度在线网络技术 | 阿波罗智行科技广州有限公司","秦圣林 | 张亚玲","秦圣林","0","0","0","0","0","0","公开","0","16",
"CN114092915A","CN202111421112.0","一种路口交通流量验证方法、装置、设备及存储介质","20211126","20220225",,"G06V 20/58 | G06V 20/40 | G06K  9/62 | G06N 20/00 | G06V 10/74","G06V","","","15","阿波罗智联（北京）科技有限公司 | 阿波罗智行科技（广州）有限公司","百度在线网络技术 | 阿波罗智行科技广州有限公司","徐赫 | 宋书青 | 王琪","徐赫","0","0","0","0","0","0","公开","0","15",
"CN114093170A","CN202111418302.7","一种信号机控制方案的生成方法、系统、装置及电子设备","20211126","20220225",,"G08G  1/01 | G08G  1/08","G08G","","","19","阿波罗智联（北京）科技有限公司 | 阿波罗智行信息科技（成都）有限公司","百度在线网络技术 | 阿波罗智行信息科技成都有限公司","王芳 | 徐赫","王芳","0","0","0","0","0","0","公开","0","10",
"CN114064677A","CN202111421934.9","一种数据更新方法、装置、设备及存储介质","20211126","20220218",,"G06F 16/23 | G06F 16/29","G06F","","","19","阿波罗智联（北京）科技有限公司 | 阿波罗智行信息科技（成都）有限公司","百度在线网络技术 | 阿波罗智行信息科技成都有限公司","饶文龙 | 龚伟 | 巩龙腾 | 徐子恒 | 石东 | 张衡 | 刘颖楠","饶文龙","0","0","0","0","0","0","公开","0","14",
"CN114030486A","CN202111574026.3","动态障碍物的轨迹预测方法、装置、电子设备和存储介质","20211221","20220211",,"B60W 60/00","B60W","","","23","阿波罗智联（北京）科技有限公司 | 阿波罗智行信息科技（南京）有限公司","百度在线网络技术 | 阿波罗智行信息科技南京有限公司","章桢 | 于宁 | 王星宇","章桢","0","0","0","0","0","0","公开","0","11",
"CN114030483A","CN202111544722.X","车辆控制方法、装置、电子设备和介质","20211216","20220211",,"B60W 60/00 | B60W 40/00","B60W","","","21","阿波罗智联（北京）科技有限公司 | 阿波罗智行信息科技（南京）有限公司","百度在线网络技术 | 阿波罗智行信息科技南京有限公司","于宁 | 章桢","于宁","0","0","0","0","0","0","公开","0","12",
"CN213808654U","CN202022781563.2","一种车辆运输用弹簧缓冲板","20201126","20210727","20210727","F16F 15/067","F16F","","","8","湖南阿波罗智行科技有限公司","湖南阿波罗智行科技有限公司","谭昊 | 陈志雄","谭昊","0","0","0","0","0","0","有效","0","11",
"CN112904317A","CN202110084677.8","一种多激光雷达与GNSS_INS系统标定方法","20210121","20210604",,"G01S  7/497 | G01C 21/16 | G01C 25/00 | G01S 17/86 | G01S 17/87 | G01S 19/23 | G01S 19/45 | G01S 19/47","G01S","","","5","湖南阿波罗智行科技有限公司","湖南阿波罗智行科技有限公司","谢奇明 | 周孚成 | 王维 | 郑勇飞","谢奇明","0","0","0","0","0","0","公开","0","36",
"CN112460195A","CN202011351128.4","一种车辆运输用磁悬浮缓冲装置","20201126","20210309",,"F16F 15/03 | F16F 15/02 | F16F 15/023","F16F","","","8","湖南阿波罗智行科技有限公司","湖南阿波罗智行科技有限公司","谭昊 | 陈志雄","谭昊","0","0","0","0","0","0","公开","0","20",
